-92.38,-34.129999999999995,-16.279999999999998,-55.58,-76.44999999999999,-32.08,-85.13999999999999,-49.900000000000006,-15.009999999999998,
-71.88,3.4799999999999995,-7.99,-72.75999999999999,2.96,-7.880000000000001,-81.08000000000001,15.29,17.88,
-84.46,22.14,5.0,-87.23,10.53,17.0,-115.48,-12.350000000000001,-1.5,
-120.13999999999999,-16.56,0.03,-112.49000000000001,-3.85,5.0,-113.38,-15.46,-2.5,
-118.53,-18.939999999999998,-0.74,-111.28,-18.57,-1.5,-90.07,14.74,11.93,
-111.80999999999999,-4.859999999999999,0.42999999999999994,-84.88,-4.069999999999999,16.25,-121.74,-14.18,5.0,
-109.94,-7.63,-2.9099999999999997,-83.46000000000001,13.46,17.549999999999997,-102.28,-18.990000000000002,5.0,
-107.38,-11.419999999999998,-4.13,-117.01,-10.08,8.75,-86.41999999999999,17.86,12.24,
-76.65,-5.16,11.93,-95.00999999999999,-15.87,5.0,-95.81,-14.690000000000001,10.3,
-117.57999999999998,-9.25,5.0,-104.83000000000001,-15.2,-2.9099999999999997,-79.48,-0.96,17.0,
-117.01,-10.08,1.25,-109.75,-20.85,8.75,-72.39,-2.9499999999999997,12.24,
-97.98,-11.47,14.190000000000001,-109.19,-21.68,5.0,-109.75,-20.85,1.25,
-84.12,19.810000000000002,12.44,-103.91,-2.68,-4.1899999999999995,-83.34,20.470000000000002,12.5,
-80.27,15.920000000000002,17.99,-88.75,-11.28,10.95,-94.80000000000001,10.64,-1.5,
-87.85,-12.6,5.0,-90.07,14.74,-1.9300000000000002,-111.28,-18.57,11.5,
-87.23,10.53,-7.0,-91.11000000000001,16.279999999999998,5.0,-102.96,-17.97,9.57,
-123.57,-19.990000000000002,8.36,-86.41999999999999,17.86,-2.24,-83.46000000000001,13.46,-7.55,
-124.36,-18.82,6.9399999999999995,-104.83000000000001,-15.2,12.91,-87.50999999999999,19.46,5.0,
-124.66,-18.380000000000003,5.0,-107.38,-11.419999999999998,14.13,-124.36,-18.82,3.06,
-84.12,19.810000000000002,-2.44,-100.95,-7.08,-5.61,-123.57,-19.990000000000002,1.6400000000000001,
-83.34,20.470000000000002,-2.5,-97.98,-11.47,-4.1899999999999995,-102.96,-17.97,0.42999999999999994,
-120.60000000000001,-24.39,6.9399999999999995,-94.80000000000001,10.64,11.5,-95.81,-14.690000000000001,-0.3,
-121.4,-23.21,8.36,-95.77,12.08,5.0,-122.47999999999999,-21.6,8.88,
-100.27,5.81,-0.95,-94.51,-2.7300000000000004,-6.8999999999999995,-115.75,-23.060000000000002,7.87,
-124.02,-24.689999999999998,5.9799999999999995,-97.84,2.2,-5.3100000000000005,-124.42,-24.089999999999996,6.7,
-97.84,2.2,15.309999999999999,-91.18,-7.67,-5.3100000000000005,-124.97,-23.279999999999998,6.959999999999999,
-116.92999999999999,-21.32,9.97,-125.52,-22.47,6.7,-100.27,5.81,10.95,
-88.75,-11.28,-0.95,-125.92,-21.869999999999997,5.9799999999999995,-118.53,-18.939999999999998,10.74,
-101.16,7.13,5.0,-75.36,1.45,17.549999999999997,-92.14,6.7,-6.25,
-88.51,1.31,17.99,-88.51,1.31,-7.99,-79.41,7.45,19.490000000000002,
-92.14,6.7,16.25,-113.38,-15.46,12.5,-83.36,4.79,-8.86,
-84.88,-4.069999999999999,-6.25,-115.48,-12.350000000000001,11.5,-72.75999999999999,2.96,17.88,
-82.22,-8.01,-1.5,-83.36,4.79,18.86,-76.92,9.13,19.87,
-71.88,3.4799999999999995,17.99,-76.07000000000001,9.7,20.0,-125.82000000000001,-23.849999999999998,5.0,
-123.87,-24.900000000000002,5.0,-106.08000000000001,0.54,10.3,-126.06,-21.66,5.0,
-106.88000000000001,1.7199999999999998,5.0,-125.92,-21.869999999999997,4.0200000000000005,-109.94,-7.63,12.91,
-125.52,-22.47,3.3000000000000003,-124.97,-23.279999999999998,3.04,-120.13999999999999,-16.56,9.97,
-124.42,-24.089999999999996,3.3000000000000003,-124.02,-24.689999999999998,4.0200000000000005,-111.80999999999999,-4.859999999999999,9.57,
-69.72,-1.55,12.44,-121.31,-14.82,7.87,-68.81,-1.07,12.5,
-76.07000000000001,9.7,5.0,-81.25,-9.459999999999999,5.0,-103.91,-2.68,14.190000000000001,
-106.08000000000001,0.54,-0.3,-75.61,-6.7,5.0,-121.31,-14.82,2.13,
-71.3,-4.5600000000000005,5.0,-79.41,7.45,-9.49,-100.95,-7.08,15.61,
-75.36,1.45,-7.55,-68.61,-3.2,5.0,-81.08000000000001,15.29,-7.880000000000001,
-80.27,15.920000000000002,-7.99,-91.18,-7.67,15.309999999999999,-76.92,9.13,-9.87,
-94.51,-2.7300000000000004,16.9,-76.07000000000001,9.7,-10.0,-120.31,-24.82,5.0,
-122.47999999999999,-21.6,1.12,-67.69,-2.7300000000000004,5.0,-121.4,-23.21,1.6400000000000001,
-120.60000000000001,-24.39,3.06,-79.48,-0.96,-7.0,-82.22,-8.01,11.5,
-76.65,-5.16,-1.9300000000000002,-115.32,-23.700000000000003,5.0,-72.39,-2.9499999999999997,-2.24,
-69.72,-1.55,-2.44,-116.92999999999999,-21.32,0.03,-68.81,-1.07,-2.5,
-115.75,-23.060000000000002,2.13,-85.24,21.46,5.0,128.49,-19.75,6.7,
128.85,-19.13,5.9799999999999995,128.89,-21.110000000000003,5.0,128.01,-20.6,3.04,
119.14999999999999,-7.98,8.75,83.42,20.139999999999997,12.5,121.28,-16.71,-0.74,
76.92999999999999,8.89,-10.0,112.65,-19.23,8.75,91.03,-11.15,-0.95,
98.32000000000001,-14.059999999999999,-0.3,127.52000000000001,-21.44,3.3000000000000003,77.81,8.379999999999999,-9.87,
127.16,-22.06,4.0200000000000005,81.53,14.82,-7.880000000000001,127.03,-22.29,5.0,
125.41,-19.099999999999998,8.88,117.78,-10.36,-1.5,123.47,-22.46,5.0,
119.65,-7.109999999999999,5.0,126.38,-17.42,8.36,124.44000000000001,-20.779999999999998,1.6400000000000001,
127.09,-16.19,6.9399999999999995,123.72999999999999,-22.01,3.06,122.72,-14.23,0.03,
115.9,-13.61,-2.5,80.41,6.879999999999999,-9.49,99.16,2.9299999999999997,15.309999999999999,
76.79,0.61,-7.55,74.1,1.94,-7.880000000000001,119.14999999999999,-7.98,1.25,
101.34,6.7,10.95,114.03,-16.86,-1.5,102.14,8.08,5.0,
73.17999999999999,2.4,-7.99,113.59,-3.14,9.57,89.92000000000002,1.3900000000000001,17.99,
114.2,-2.08,5.0,107.35,-13.94,-2.9099999999999997,93.17,7.02,16.25,
113.59,-3.14,0.42999999999999994,123.77000000000001,-12.41,7.87,107.5,1.85,10.3,
78.54,-5.89,11.93,77.61,-7.5,5.0,96.19,-2.23,-6.8999999999999995,
84.54,4.5,18.86,86.67,-4.2299999999999995,-6.25,93.21,-7.38,-5.3100000000000005,
84.29,-8.35,-1.5,81.07,-1.5,17.0,74.14,-3.9800000000000004,12.24,
128.98,-18.9,5.0,73.17,-5.659999999999999,5.0,109.63,-9.99,14.13,
128.85,-19.13,4.0200000000000005,128.49,-19.75,3.3000000000000003,108.21,3.08,5.0,
127.35,-15.74,5.0,111.92,-6.04,12.91,81.53,14.82,17.88,
107.5,1.85,-0.3,127.09,-16.19,3.06,80.67999999999999,15.389999999999999,17.99,
102.91,-6.109999999999999,15.61,126.38,-17.42,1.6400000000000001,71.36999999999999,-2.7700000000000005,12.44,
70.38,-4.5,5.0,95.54,11.14,-1.5,105.55999999999999,-1.51,14.190000000000001,
90.54,14.89,-1.9300000000000002,125.41,-19.099999999999998,1.12,88.0,10.5,-7.0,
70.43,-2.36,12.5,124.14999999999999,-11.739999999999998,5.0,86.67999999999999,17.75,-2.24,
123.77000000000001,-12.41,2.13,84.03,13.16,-7.55,93.21,-7.38,15.309999999999999,
76.79,0.61,17.549999999999997,119.85,-19.2,0.03,80.41,6.879999999999999,19.490000000000002,
84.25,19.54,-2.44,121.28,-16.71,10.74,74.1,1.94,17.88,
114.03,-16.86,11.5,83.42,20.139999999999997,-2.5,69.42999999999999,-4.1,5.0,
115.9,-13.61,12.5,77.81,8.379999999999999,19.87,76.92999999999999,8.89,20.0,
85.25,21.259999999999998,5.0,117.78,-10.36,11.5,127.16,-22.06,5.9799999999999995,
127.52000000000001,-21.44,6.7,128.01,-20.6,6.959999999999999,84.42999999999999,21.880000000000003,5.0,
81.07,-1.5,-7.0,78.54,-5.89,-1.9300000000000002,123.72999999999999,-22.01,6.9399999999999995,
101.34,6.7,-0.95,95.54,11.14,11.5,73.17999999999999,2.4,17.99,
119.85,-19.2,9.97,124.44000000000001,-20.779999999999998,8.36,74.14,-3.9800000000000004,-2.24,
96.41,12.64,5.0,99.16,2.9299999999999997,-5.3100000000000005,122.72,-14.23,9.97,
93.17,7.02,-6.25,89.92000000000002,1.3900000000000001,-7.99,96.19,-2.23,16.9,
88.0,10.5,17.0,112.65,-19.23,1.25,84.54,4.5,-8.86,
90.54,14.89,11.93,91.47,16.5,5.0,84.29,-8.35,11.5,
83.42,-9.86,5.0,84.03,13.16,17.549999999999997,112.15,-20.099999999999998,5.0,
86.67999999999999,17.75,12.24,86.67,-4.2299999999999995,16.25,87.65,19.43,5.0,
105.67999999999999,-16.84,9.57,84.25,19.54,12.44,105.07,-17.9,5.0,
107.35,-13.94,12.91,105.67999999999999,-16.84,0.42999999999999994,71.36999999999999,-2.7700000000000005,-2.44,
70.43,-2.36,-2.5,98.32000000000001,-14.059999999999999,10.3,97.60999999999999,-15.29,5.0,
100.25999999999999,-10.700000000000001,14.190000000000001,91.03,-11.15,10.95,118.80000000000001,-21.02,7.87,
118.41,-21.69,5.0,90.24,-12.53,5.0,118.80000000000001,-21.02,2.13,
100.25999999999999,-10.700000000000001,-4.1899999999999995,111.92,-6.04,-2.9099999999999997,109.63,-9.99,-4.13,
105.55999999999999,-1.51,-4.1899999999999995,102.91,-6.109999999999999,-5.61,76.92999999999999,8.89,5.0,
80.67999999999999,15.389999999999999,-7.99,0.0,14.379999999999999,120.47,0.0,-15.0,72.5,
35.0,14.379999999999999,72.5,0.0,43.769999999999996,72.5,-35.0,14.379999999999999,72.5,
];


faces=[4,9,2,5,2,9,16,12,13,
3,17,18,3,18,0,19,24,25,
0,18,31,38,17,37,25,23,19,
17,38,18,24,19,44,18,45,31,
18,38,45,19,49,44,729,112,119,
32,134,41,43,44,49,36,34,51,
31,45,48,37,52,38,43,683,44,
36,51,53,55,52,37,44,702,24,
683,702,44,53,51,56,38,52,57,
21,126,32,162,50,54,38,57,45,
45,57,59,58,43,49,45,59,48,
15,53,56,138,11,41,62,63,65,
138,10,11,28,27,66,34,47,300,
68,74,67,74,75,67,71,67,75,
61,76,168,63,77,65,27,82,66,
51,34,80,28,66,85,207,61,168,
71,75,87,86,87,75,78,49,77,
49,65,77,49,78,58,79,26,88,
80,132,51,28,85,40,60,469,93,
86,75,95,95,98,94,40,85,97,
65,92,62,60,93,69,152,83,73,
98,95,75,93,99,81,93,81,69,
109,85,66,51,132,56,92,65,91,
83,158,90,142,84,81,132,136,56,
212,91,65,46,40,97,142,148,84,
95,207,86,84,148,129,97,736,46,
103,94,98,66,82,315,99,93,105,
100,105,93,153,8,29,82,257,315,
101,106,102,105,102,99,107,108,110,
12,112,13,496,49,19,102,106,115,
114,98,113,106,116,115,15,117,104,
98,114,103,130,106,101,109,66,315,
13,112,729,56,117,15,98,110,113,
85,109,738,112,12,133,30,121,21,
115,116,122,111,104,120,117,120,104,
330,109,315,108,113,110,122,123,125,
30,124,121,96,118,1,116,123,122,
482,497,101,85,738,97,110,128,107,
97,739,736,497,130,101,21,121,126,
106,131,116,129,133,12,32,126,134,
234,233,96,49,499,65,322,127,110,
110,127,128,130,131,106,131,135,116,
136,117,56,112,137,119,41,134,138,
120,136,139,134,126,161,8,140,7,
112,133,137,116,135,123,120,117,136,
161,138,134,7,140,96,120,139,143,
130,497,563,81,99,142,75,591,98,
138,145,10,144,131,130,10,146,70,
143,621,120,145,146,10,49,496,499,
144,130,563,142,115,148,144,150,131,
70,149,73,75,587,591,159,163,132,
146,149,70,148,151,129,499,713,65,
131,150,135,163,136,132,149,152,73,
8,153,140,148,122,151,65,713,212,
136,166,139,129,151,133,133,155,137,
151,155,133,153,29,156,39,156,29,
83,152,158,102,142,99,39,50,182,
102,115,142,39,182,156,159,132,80,
124,161,121,110,595,540,50,162,182,
126,121,161,110,540,322,115,122,148,
122,125,151,207,162,54,151,125,155,
173,177,160,161,145,138,159,175,163,
160,177,164,161,146,145,683,78,77,
54,61,207,163,166,136,161,149,146,
92,681,62,139,169,143,161,152,149,
157,164,167,139,166,169,58,683,43,
78,683,58,161,158,152,171,172,2,
172,171,174,108,107,182,128,182,107,
175,178,166,175,166,163,172,174,179,
179,174,180,270,169,166,192,174,171,
114,162,103,94,103,162,181,176,183,
169,270,275,180,184,179,177,185,164,
183,176,226,55,184,188,77,63,681,
184,180,188,186,187,190,227,240,171,
176,191,226,164,185,167,128,127,182,
191,176,194,167,195,170,192,171,240,
178,175,193,189,193,175,87,207,71,
185,195,167,174,196,180,194,176,241,
178,193,288,174,192,196,180,196,198,
241,176,247,702,89,20,176,202,247,
180,198,188,200,201,205,192,240,254,
578,173,365,176,206,76,206,176,181,
173,580,177,209,196,192,199,203,204,
212,208,210,578,580,173,186,190,211,
254,209,192,91,212,210,199,204,197,
196,209,213,190,205,211,201,211,205,
87,86,207,196,213,198,68,67,168,
208,212,223,200,205,218,214,219,217,
203,199,219,215,216,221,199,217,219,
205,280,218,220,224,193,220,193,189,
216,223,221,222,227,2,222,2,5,
221,223,212,219,140,203,171,2,227,
278,680,218,215,221,229,191,272,226,
291,229,221,224,220,236,231,236,220,
224,236,237,214,217,234,194,141,191,
227,222,238,235,238,222,227,238,240,
272,191,141,233,234,217,194,147,141,
232,252,239,244,242,243,225,17,3,
241,147,194,225,239,17,243,245,244,
230,312,235,165,147,241,244,245,217,
217,245,233,235,318,238,246,179,248,
218,650,200,236,319,237,241,247,165,
22,249,6,247,202,154,252,232,248,
251,244,250,244,6,250,249,250,6,
254,240,327,244,251,242,154,165,247,
229,583,215,187,186,651,211,651,186,
76,206,277,258,206,181,150,261,262,
206,258,277,259,254,327,294,181,183,
588,91,210,223,588,208,210,208,588,
260,275,282,254,265,209,260,282,263,
262,261,274,258,181,294,254,259,265,
588,681,91,92,91,681,209,266,213,
183,267,294,63,62,681,255,268,257,
209,265,266,253,655,264,255,263,268,
267,183,226,305,253,271,264,271,253,
226,272,267,270,166,178,261,273,274,
256,269,276,269,508,276,76,277,168,
260,169,275,262,279,264,280,278,218,
244,217,677,274,279,262,256,276,259,
244,489,6,259,276,283,275,270,290,
264,281,271,275,293,282,279,281,264,
263,286,268,259,283,265,281,356,271,
263,282,286,265,287,266,284,285,280,
265,283,287,178,288,270,280,285,278,
473,471,277,677,489,244,229,291,289,
270,288,290,284,280,292,273,598,274,
22,89,249,88,598,273,289,606,229,
280,299,292,293,275,290,295,292,299,
245,96,233,296,297,291,282,293,298,
297,289,291,282,298,286,251,118,242,
281,279,604,242,118,243,119,300,47,
34,300,80,296,291,302,137,303,119,
119,303,300,301,302,304,291,304,302,
204,203,140,300,307,80,303,307,300,
159,80,307,228,310,231,155,311,137,
305,310,228,197,204,140,295,299,309,
715,272,141,302,606,296,137,311,303,
312,230,306,231,310,236,313,236,310,
303,317,307,309,299,308,311,317,303,
319,236,313,235,312,318,314,316,322,
307,323,159,257,268,325,328,324,326,
238,318,327,317,323,307,268,286,333,
323,175,159,268,333,325,248,184,252,
257,325,315,301,304,321,320,321,304,
127,322,316,248,179,184,155,329,311,
237,319,157,315,325,330,327,240,238,
239,37,17,125,329,155,239,252,37,
329,334,311,4,2,172,271,335,305,
271,356,335,311,334,317,336,337,338,
4,172,246,305,335,310,344,331,332,
306,398,340,334,339,317,325,342,330,
317,339,323,313,310,343,335,343,310,
325,333,342,179,246,172,306,340,312,
313,160,319,337,341,338,320,304,341,
323,189,175,330,342,345,340,346,318,
340,318,312,339,189,323,318,256,327,
348,349,351,313,343,160,286,350,333,
319,160,164,338,341,304,319,164,157,
344,347,322,318,346,256,348,351,353,
314,322,347,286,298,350,327,256,259,
308,299,352,326,352,328,353,357,358,
332,347,344,333,350,359,351,357,353,
333,359,342,354,355,364,328,352,299,
358,361,362,356,365,343,356,343,335,
342,359,366,331,344,360,342,366,345,
343,173,160,357,361,358,345,366,5,
365,173,343,55,188,371,363,369,346,
363,346,340,197,360,199,199,360,344,
346,269,256,55,371,52,368,338,367,
355,367,364,373,57,52,52,371,373,
346,369,269,370,372,375,374,59,57,
57,373,374,364,367,338,368,336,338,
349,376,351,221,212,714,360,153,331,
188,380,371,378,328,377,372,377,375,
381,376,349,193,379,288,380,188,198,
376,382,351,371,380,383,378,324,328,
375,377,328,193,224,379,371,383,373,
288,379,385,373,383,425,351,382,357,
373,425,374,382,487,357,288,385,290,
290,385,386,380,198,387,384,398,306,
198,213,387,384,394,398,293,290,386,
357,487,361,293,388,298,293,386,388,
170,195,403,224,237,379,170,403,389,
385,379,391,376,381,390,391,379,237,
381,393,390,385,392,386,726,338,304,
385,391,392,386,392,397,395,399,396,
252,184,55,252,55,37,396,399,400,
386,397,388,399,402,400,408,399,395,
237,157,391,400,402,405,405,349,348,
402,349,405,542,344,322,406,392,391,
389,407,394,199,344,669,389,403,407,
157,406,391,399,411,402,394,412,398,
408,411,399,392,406,413,411,381,402,
390,414,376,404,409,410,407,412,394,
406,167,170,402,381,349,398,412,363,
382,376,414,430,501,408,392,413,397,
415,411,408,157,167,406,501,415,408,
415,393,411,413,406,170,398,363,340,
332,331,153,153,360,140,415,418,393,
411,393,381,657,403,195,415,510,418,
59,374,419,417,416,26,197,140,360,
420,393,418,403,657,661,419,421,59,
419,423,424,419,424,421,424,395,396,
395,424,423,393,420,390,403,661,407,
367,355,574,354,574,355,332,153,347,
156,347,153,374,426,419,420,427,390,
574,596,367,374,425,426,375,328,27,
426,429,423,420,418,435,423,419,426,
429,430,423,577,321,320,577,320,341,
156,127,316,156,316,314,314,347,156,
423,430,395,414,390,427,430,408,395,
368,596,336,328,615,27,156,182,127,
337,336,596,427,431,414,298,388,433,
114,113,162,182,162,113,577,302,301,
321,577,301,418,434,435,113,108,182,
404,410,401,298,433,350,297,296,606,
606,302,577,564,561,436,437,359,350,
350,433,437,383,438,425,297,606,289,
425,443,426,420,444,427,404,440,409,
404,446,440,439,440,446,425,438,443,
442,366,359,435,444,420,95,94,162,
426,443,429,445,429,443,445,449,429,
442,359,437,427,448,431,162,207,95,
366,442,222,429,449,430,444,448,427,
448,546,431,451,452,453,207,168,67,
438,454,443,5,366,222,454,456,445,
454,445,443,451,453,450,388,457,433,
445,502,449,67,71,207,453,458,450,
397,457,388,433,457,462,250,249,89,
465,452,464,461,466,456,461,456,454,
161,455,447,161,463,455,118,251,250,
118,250,89,459,460,446,439,446,460,
611,613,435,452,465,453,118,96,245,
453,467,458,433,462,437,417,161,416,
435,613,444,465,467,453,437,462,230,
380,387,468,422,416,161,458,469,60,
387,477,468,472,470,471,467,469,458,
444,616,448,245,243,118,468,383,380,
161,428,422,438,383,468,462,306,230,
161,432,428,468,480,438,464,353,465,
161,436,432,219,214,96,234,96,214,
459,446,473,437,230,442,161,441,436,
213,266,474,442,235,222,219,96,140,
442,230,235,161,447,441,348,353,464,
474,387,213,446,472,473,362,361,475,
387,474,477,353,358,465,474,485,477,
397,476,457,471,473,472,465,358,467,
475,100,362,358,362,467,397,413,476,
475,482,105,475,105,100,480,468,477,
467,362,469,480,454,438,457,476,384,
484,266,287,105,101,102,469,100,93,
68,481,74,101,105,482,484,474,266,
362,100,469,486,74,481,485,474,484,
489,491,6,476,394,384,477,490,480,
292,680,284,285,284,680,457,384,462,
485,490,477,361,493,475,480,490,461,
285,680,278,491,19,6,361,487,493,
483,455,492,462,384,306,480,461,454,
482,475,495,493,495,475,491,496,19,
495,497,482,413,170,389,377,372,154,
372,370,154,154,676,377,541,490,485,
509,518,494,476,413,389,494,518,500,
309,308,670,352,670,308,394,476,389,
479,452,451,378,676,324,326,324,676,
430,449,501,500,452,479,363,532,369,
521,493,487,564,436,441,369,537,504,
456,502,445,670,292,295,309,670,295,
502,505,449,504,269,369,447,483,478,
525,495,493,501,449,505,478,441,447,
415,501,510,508,269,504,505,510,501,
354,364,506,364,511,506,507,506,511,
483,447,455,503,400,509,495,526,497,
396,400,503,276,513,283,491,489,512,
488,472,486,502,456,514,382,414,515,
463,492,455,276,508,513,466,514,456,
502,514,516,283,513,517,492,463,498,
488,470,472,74,486,472,515,487,382,
489,520,512,502,516,505,512,522,491,
505,516,523,515,521,487,283,517,287,
505,523,510,500,464,452,510,434,418,
510,523,434,521,525,493,518,464,500,
506,574,354,526,495,525,504,553,508,
491,522,496,508,553,559,566,514,466,
522,530,496,511,528,529,514,570,516,
566,570,514,545,522,512,559,513,508,
509,405,518,529,507,511,30,517,513,
434,523,576,414,431,515,26,416,519,
496,530,499,287,531,484,528,511,534,
431,535,515,400,405,509,511,538,534,
517,531,287,431,546,535,405,348,518,
484,531,536,519,422,524,515,535,521,
518,348,464,533,534,538,537,369,532,
536,485,484,485,536,541,535,539,525,
535,525,521,499,530,717,416,422,519,
536,41,541,428,524,422,524,428,527,
461,490,589,450,512,520,534,665,528,
428,432,527,490,541,589,520,451,450,
527,432,561,543,547,537,543,537,532,
517,21,531,548,533,538,432,436,561,
537,550,504,517,30,21,542,540,549,
544,549,540,537,547,550,546,552,539,
546,539,535,545,512,450,531,32,536,
32,531,21,551,554,356,555,556,557,
719,522,545,536,32,41,553,504,550,
560,538,558,530,522,719,538,560,548,
530,720,717,553,610,559,604,561,551,
719,720,530,556,558,557,561,564,554,
561,554,551,545,450,458,566,466,592,
526,563,497,557,558,538,559,30,513,
564,478,554,557,190,568,549,544,567,
565,567,544,458,60,545,571,526,525,
567,572,549,557,569,555,573,523,516,
539,571,525,526,571,575,564,441,478,
647,596,623,570,573,516,187,568,190,
557,568,569,573,576,523,547,603,550,
547,602,603,563,526,575,365,554,578,
562,642,648,554,478,578,144,563,579,
565,562,648,575,579,563,144,261,150,
565,648,567,652,567,648,566,73,570,
579,261,144,73,83,570,177,581,185,
177,580,581,539,582,571,185,581,584,
538,511,53,83,573,570,552,582,539,
83,90,573,74,586,587,582,585,571,
581,498,584,573,90,576,185,584,195,
124,30,559,587,75,74,578,483,580,
592,466,461,589,592,461,571,585,575,
478,483,578,585,594,575,580,483,492,
595,110,98,623,596,574,486,277,488,
580,492,581,98,591,595,541,41,11,
460,459,258,473,258,459,581,492,498,
575,594,579,579,273,261,11,589,541,
594,273,579,470,277,471,11,10,592,
11,592,589,595,544,540,368,367,596,
470,488,277,566,592,70,10,70,592,
341,596,577,460,258,439,440,439,258,
598,599,274,557,104,190,440,294,409,
566,70,73,64,582,552,586,601,587,
547,543,602,582,72,585,341,337,596,
599,279,274,64,72,582,104,111,190,
599,604,279,605,601,586,601,607,587,
68,168,481,486,481,168,550,608,553,
585,79,594,556,555,660,569,660,555,
486,168,277,72,79,585,79,88,594,
356,281,551,560,654,548,533,548,654,
473,277,258,587,607,591,529,528,665,
608,550,603,551,281,604,607,609,591,
594,88,273,610,553,608,554,365,356,
216,215,583,606,583,229,529,665,507,
434,611,435,519,598,88,190,111,205,
88,26,519,611,434,576,612,280,205,
595,591,609,599,598,524,205,111,612,
559,610,124,519,524,598,612,614,280,
440,258,294,612,625,614,527,599,524,
609,544,595,223,216,588,583,588,216,
280,614,299,615,299,614,605,0,601,
599,527,604,613,616,444,527,561,604,
605,3,0,161,590,463,328,299,615,
125,123,620,593,590,161,111,120,621,
622,617,618,619,607,601,161,597,593,
621,612,111,176,647,623,620,329,125,
448,694,546,161,600,597,329,624,334,
601,0,619,161,602,600,625,612,621,
616,694,448,620,624,329,647,176,626,
161,603,602,619,562,607,614,628,615,
334,627,339,626,176,631,161,608,603,
641,611,576,614,625,628,624,627,334,
576,90,641,161,610,608,82,615,628,
631,176,659,627,220,339,634,629,630,
617,622,635,611,646,613,161,124,610,
607,562,609,659,176,633,609,565,544,
27,615,82,339,220,189,609,562,565,
633,176,639,621,636,625,619,0,31,
621,143,636,123,638,620,639,176,667,
625,636,255,649,616,613,638,123,135,
635,634,630,636,263,255,667,176,674,
638,640,620,255,628,625,255,257,628,
622,634,635,176,644,674,628,257,82,
642,562,619,169,260,143,620,640,624,
629,634,645,634,404,645,143,260,636,
31,642,619,640,228,624,263,636,260,
641,646,611,649,613,646,401,645,404,
590,632,498,642,656,648,498,463,590,
624,228,627,637,632,593,627,231,220,
577,647,626,629,645,267,630,629,267,
294,267,645,228,231,627,567,653,572,
632,590,593,90,662,641,652,653,567,
294,645,401,637,593,597,638,135,655,
635,630,267,643,637,597,494,572,653,
150,655,135,643,597,600,577,596,647,
641,663,646,253,638,655,31,48,642,
643,600,543,656,642,48,626,631,606,
600,602,543,201,200,650,577,626,606,
666,649,646,656,658,652,656,652,648,
640,638,253,583,606,631,211,201,651,
650,651,201,653,652,503,568,187,651,
584,657,195,253,305,640,658,503,652,
651,660,568,569,568,660,503,509,653,
640,305,228,659,583,631,560,558,654,
558,660,654,653,509,494,90,158,662,
410,409,294,421,656,48,558,556,660,
633,588,583,48,59,421,150,262,655,
534,533,654,407,661,664,262,264,655,
659,633,583,658,656,424,421,424,656,
641,662,663,664,412,407,534,654,665,
424,396,658,666,646,663,532,363,412,
658,396,503,412,664,532,665,574,506,
410,294,401,584,632,657,540,542,322,
584,498,632,506,507,665,272,635,267,
637,661,657,637,657,632,666,668,649,
637,643,661,643,664,661,664,643,543,
635,272,617,715,618,272,617,272,618,
664,543,532,676,695,670,649,668,33,
22,6,20,23,20,19,19,20,6,
542,669,344,35,33,671,668,671,33,
199,669,672,35,673,42,680,686,650,
671,673,35,199,672,217,672,677,217,
673,675,42,89,674,644,378,377,676,
352,676,670,352,326,676,542,549,679,
698,147,165,678,417,14,292,670,680,
680,650,218,542,679,669,639,681,633,
14,417,26,669,682,672,588,633,681,
158,161,662,176,695,202,679,682,669,
681,639,683,161,663,662,695,176,684,
684,176,686,667,683,639,161,666,663,
686,176,700,161,668,666,672,688,677,
689,700,176,161,671,668,370,375,685,
375,690,685,687,685,690,161,673,671,
689,176,691,682,688,672,691,176,704,
161,675,673,704,176,706,161,678,675,
688,520,677,623,706,176,161,417,678,
202,676,154,702,674,89,676,202,695,
692,693,690,552,546,696,694,696,546,
695,684,670,696,64,552,489,677,520,
693,687,690,549,572,679,680,684,686,
699,682,679,670,684,680,681,683,77,
697,698,701,649,33,616,701,698,690,
692,690,698,679,572,699,650,686,700,
33,694,616,699,479,682,651,650,700,
689,651,700,33,35,696,33,696,694,
667,702,683,696,42,64,689,691,660,
674,702,667,651,689,660,35,42,696,
654,660,691,699,500,479,698,165,692,
64,703,72,691,704,654,25,24,702,
479,688,682,42,703,64,704,665,654,
479,451,688,705,697,701,703,14,72,
22,20,89,688,451,520,665,704,706,
42,675,703,707,708,709,706,623,574,
675,678,703,23,702,20,703,678,14,
699,572,494,665,706,574,14,79,72,
25,702,23,36,364,712,712,34,36,
712,47,34,499,717,713,711,701,710,
705,701,711,364,36,511,494,500,699,
14,26,79,36,53,511,15,557,538,
709,710,701,713,714,212,538,53,15,
176,1,644,710,709,708,15,104,557,
618,715,622,709,716,707,1,176,7,
715,709,622,7,176,8,709,715,716,
714,713,718,717,718,713,27,28,375,
8,176,29,690,375,28,40,701,690,
176,39,29,39,176,50,50,176,54,
690,28,40,61,54,176,46,709,701,
61,176,76,644,118,89,718,717,721,
720,721,717,721,722,718,46,701,40,
644,1,118,718,722,16,722,12,16,
545,60,719,1,7,96,60,69,719,
710,141,147,710,147,711,719,69,720,
141,710,708,69,81,721,69,721,720,
705,147,697,711,147,705,698,697,147,
